time,open,high,low,close,volume
2023-01-22 00:00:00+00:00,1924.9,1924.9,1916.7,1924.5,0.34700212
2023-01-23 00:00:00+00:00,1924.9,1926.1,1908.2,1922.7,75.74550375
2023-01-24 00:00:00+00:00,1922.9,1931.4,1918.4,1926.7,94.46289679
2023-01-25 00:00:00+00:00,1926.7,1934.3,1911.1,1933.2,144.34810531
2023-01-26 00:00:00+00:00,1934.3,1934.9,1889.3,1923.9,18.442539149999998
2023-01-27 00:00:00+00:00,1914.9,1926.9,1901.0,1922.9,10.41024551
2023-01-28 00:00:00+00:00,1922.9,1925.8,1909.4,1925.8,4.65424844
2023-01-29 00:00:00+00:00,1925.9,1926.0,1903.3,1922.4,36.35545405
2023-01-30 00:00:00+00:00,1922.4,1924.9,1901.0,1914.0,9.70475234
2023-01-31 00:00:00+00:00,1913.8,1921.3,1889.4,1910.7,70.70894702
2023-02-01 00:00:00+00:00,1917.3,1943.9,1893.3,1929.9,148.7250551
2023-02-02 00:00:00+00:00,1943.7,1947.2,1900.9,1909.3,35.60356684
2023-02-03 00:00:00+00:00,1908.4,1912.3,1852.1,1863.7,11.70626516
2023-02-04 00:00:00+00:00,1859.3,1864.7,1859.3,1863.9,0.07032355
2023-02-05 00:00:00+00:00,1862.0,1865.0,1853.3,1861.4,0.84016175
2023-02-06 00:00:00+00:00,1862.1,1872.8,1858.9,1862.3,11.056883449999999
2023-02-07 00:00:00+00:00,1860.3,1867.6,1852.3,1860.0,100.94781747
2023-02-08 00:00:00+00:00,1860.0,1866.7,1852.4,1866.7,47.226598530000004
2023-02-09 00:00:00+00:00,1858.8,1868.0,1850.0,1850.1,38.66563359
2023-02-10 00:00:00+00:00,1856.4,1856.8,1845.1,1850.7,19.48390513
2023-02-11 00:00:00+00:00,1850.7,1850.8,1842.0,1850.8,20.75662842
2023-02-12 00:00:00+00:00,1850.8,1851.5,1839.6,1851.5,19.82773487
2023-02-13 00:00:00+00:00,1851.5,1851.5,1836.1,1841.6,15.89878225
2023-02-14 00:00:00+00:00,1841.6,1854.5,1838.1,1846.6,246.68812019
2023-02-15 00:00:00+00:00,1846.6,1912.0,1828.7,1836.4,50.58831547
2023-02-16 00:00:00+00:00,1837.3,1842.9,1777.0,1834.6,6.86957423
2023-02-17 00:00:00+00:00,1833.2,1887.9,1818.6,1843.5,72.21914792
2023-02-18 00:00:00+00:00,1837.8,1843.7,1837.8,1843.3,6.68805156
2023-02-19 00:00:00+00:00,1837.8,1908.0,1830.0,1838.9,21.9810396
2023-02-20 00:00:00+00:00,1834.4,1847.1,1833.6,1842.3,59.94279843
2023-02-21 00:00:00+00:00,1840.2,1844.0,1820.0,1835.2,12.86762642
2023-02-22 00:00:00+00:00,1836.8,1845.7,1822.1,1825.0,1.86303261
2023-02-23 00:00:00+00:00,1826.6,1833.3,1817.1,1824.5,585.02596563
2023-02-24 00:00:00+00:00,1824.2,1828.1,1809.1,1810.5,142.91974716000001
2023-02-25 00:00:00+00:00,1811.2,1868.0,1810.5,1811.2,5.55290321
2023-02-26 00:00:00+00:00,1811.4,1813.3,1810.6,1812.1,15.22179092
2023-02-27 00:00:00+00:00,1812.1,1863.9,1807.1,1817.3,136.21434011
2023-02-28 00:00:00+00:00,1819.1,1831.1,1807.1,1827.2,30.509807640000002
2023-03-01 00:00:00+00:00,1824.9,1845.0,1824.9,1837.6,7.09752918
2023-03-02 00:00:00+00:00,1836.0,1839.3,1813.3,1838.4,10.886130699999999
2023-03-03 00:00:00+00:00,1840.0,1856.0,1838.4,1856.0,907.61107173
2023-03-04 00:00:00+00:00,1853.7,1855.6,1853.1,1855.2,21.09507536
2023-03-05 00:00:00+00:00,1855.2,1855.7,1852.8,1852.8,9.59021206
2023-03-06 00:00:00+00:00,1852.9,1857.9,1845.5,1846.6,52.89825481
2023-03-07 00:00:00+00:00,1845.6,1851.3,1814.1,1815.0,99.11265168
2023-03-08 00:00:00+00:00,1814.1,1824.0,1810.6,1816.3,56.09064993
2023-03-09 00:00:00+00:00,1816.1,1835.5,1813.1,1831.9,1538.66301018
2023-03-10 00:00:00+00:00,1832.1,1866.9,1828.7,1862.7,473.88780099
2023-03-11 00:00:00+00:00,1855.9,1867.1,1852.2,1861.5,14731.69160685
2023-03-12 00:00:00+00:00,1861.2,1886.0,1849.1,1872.7,22202.571464470002
2023-03-13 00:00:00+00:00,1872.7,1913.5,1868.1,1911.4,2049.10825076
2023-03-14 00:00:00+00:00,1910.3,1916.0,1896.2,1902.9,453.07031925
2023-03-15 00:00:00+00:00,1902.9,1936.6,1884.5,1920.4,322.41986363
2023-03-16 00:00:00+00:00,1918.7,1932.1,1907.2,1921.1,71.84934396
2023-03-17 00:00:00+00:00,1922.8,1986.9,1918.5,1981.7,596.59981016
2023-03-18 00:00:00+00:00,1981.9,1984.5,1981.3,1984.5,205.77185292000001
2023-03-19 00:00:00+00:00,1984.6,2005.3,1965.3,1972.4,241.5427927
2023-03-20 00:00:00+00:00,1974.3,2005.0,1963.1,1973.5,580.87396109
2023-03-21 00:00:00+00:00,1974.7,1980.3,1933.3,1940.6,1117.69659962
2023-03-22 00:00:00+00:00,1940.9,1976.0,1932.8,1966.0,52.26399149
2023-03-23 00:00:00+00:00,1968.3,2000.0,1963.4,1990.7,58.38681371
2023-03-24 00:00:00+00:00,1988.9,1995.9,1973.5,1976.9,1747.59924666
2023-03-25 00:00:00+00:00,1976.0,1977.4,1974.5,1974.7,2.35074383
2023-03-26 00:00:00+00:00,1975.1,1976.6,1967.2,1974.2,44.40429047
2023-03-27 00:00:00+00:00,1973.4,1977.1,1944.1,1956.3,198.14454515
2023-03-28 00:00:00+00:00,1958.3,1974.4,1949.9,1971.8,54.069177339999996
2023-03-29 00:00:00+00:00,1969.0,1970.5,1959.2,1964.2,192.96765234
2023-03-30 00:00:00+00:00,1962.5,1982.6,1955.3,1977.8,239.99305426
2023-03-31 00:00:00+00:00,1978.5,1986.9,1966.4,1970.4,14.22678893
2023-04-01 00:00:00+00:00,1970.4,1970.6,1969.6,1970.1,0.599765
2023-04-02 00:00:00+00:00,1970.6,1970.7,1958.0,1958.0,55.95797964
2023-04-03 00:00:00+00:00,1960.2,1989.6,1950.2,1985.2,246.12185796
2023-04-04 00:00:00+00:00,1983.6,2023.1,1977.1,2022.0,144.85397591
2023-04-05 00:00:00+00:00,2021.1,2031.6,2010.8,2020.1,494.9484416
2023-04-06 00:00:00+00:00,2018.0,2019.5,2000.9,2006.6,15.96932067
2023-04-07 00:00:00+00:00,2006.6,2007.1,2006.5,2007.1,2.8163134899999998
2023-04-08 00:00:00+00:00,2006.7,2007.2,2005.7,2006.2,1.04103891
2023-04-09 00:00:00+00:00,2006.1,2007.0,1996.4,2005.1,80.30354107
2023-04-10 00:00:00+00:00,2002.6,2002.6,1982.9,1989.9,41.137496490000004
2023-04-11 00:00:00+00:00,1991.8,2003.6,1987.9,2002.3,121.21795244
2023-04-12 00:00:00+00:00,2011.0,2022.3,2004.4,2014.5,70.46878007
2023-04-13 00:00:00+00:00,2020.8,2046.2,2020.4,2039.3,265.38155123
2023-04-14 00:00:00+00:00,2038.7,2042.0,1992.0,2003.4,65.45008856
2023-04-15 00:00:00+00:00,2003.3,2011.3,2002.7,2002.9,16.60939753
2023-04-16 00:00:00+00:00,2002.5,2003.9,2000.2,2000.2,58.18207153
2023-04-17 00:00:00+00:00,2001.9,2013.1,1982.3,1994.5,129.59808401
2023-04-18 00:00:00+00:00,1998.1,2010.0,1993.3,2005.3,6.16127162
2023-04-19 00:00:00+00:00,2003.2,2004.3,1969.8,1994.9,240.92455204
2023-04-20 00:00:00+00:00,1995.6,2011.5,1992.0,2003.9,197.44935673
2023-04-21 00:00:00+00:00,2003.6,2004.6,1974.2,1984.0,175.37947811
2023-04-22 00:00:00+00:00,1984.7,1984.7,1984.1,1984.4,1.220691
2023-04-23 00:00:00+00:00,1984.6,1986.5,1983.4,1985.8,18.36441615
2023-04-24 00:00:00+00:00,1986.0,1993.4,1976.5,1993.1,418.69726733
2023-04-25 00:00:00+00:00,1995.8,2004.0,1983.5,2000.4,67.80080137
2023-04-26 00:00:00+00:00,2000.5,2006.1,1986.7,1990.3,565.9876877
2023-04-27 00:00:00+00:00,1991.5,2006.4,1982.9,1988.1,365.37245733
2023-04-28 00:00:00+00:00,1989.7,1997.3,1983.0,1993.4,0.40083307
2023-04-29 00:00:00+00:00,1990.6,1993.2,1990.5,1993.2,0.100319
2023-04-30 00:00:00+00:00,1993.3,1993.6,1990.0,1992.9,1.91849879
2023-05-01 00:00:00+00:00,1984.8,2006.7,1979.5,1986.8,5.52119923
2023-05-02 00:00:00+00:00,1988.9,2019.3,1988.9,2015.7,28.2092791
2023-05-03 00:00:00+00:00,2015.6,2069.9,2010.3,2053.3,985.78620377
2023-05-04 00:00:00+00:00,2055.5,2057.2,2030.0,2047.5,32.13594263
2023-05-05 00:00:00+00:00,2045.4,2050.9,2000.1,2017.0,202.20446819
2023-05-06 00:00:00+00:00,2017.4,2018.1,2016.5,2018.0,20.91562109
2023-05-07 00:00:00+00:00,2018.0,2018.6,2015.2,2016.6,1.3824076600000001
2023-05-08 00:00:00+00:00,2018.1,2029.8,2017.1,2023.3,141.61739
2023-05-09 00:00:00+00:00,2021.0,2037.8,2021.0,2037.1,0.71771689
2023-05-10 00:00:00+00:00,2033.0,2048.7,2024.0,2033.0,86.24286936
2023-05-11 00:00:00+00:00,2034.2,2043.5,2015.2,2017.0,14.14409373
2023-05-12 00:00:00+00:00,2018.3,2024.0,2003.9,2012.1,18.21019378
2023-05-13 00:00:00+00:00,2011.9,2011.9,2011.2,2011.2,2.0563659
2023-05-14 00:00:00+00:00,2011.8,2012.8,2011.5,2012.8,4.22107106
2023-05-15 00:00:00+00:00,2014.5,2022.8,2014.5,2021.3,0.54633637
2023-05-16 00:00:00+00:00,2006.8,2014.9,1992.0,1995.0,1166.82620813
2023-05-17 00:00:00+00:00,1995.0,2000.0,1984.0,1985.0,2.74254488
2023-05-18 00:00:00+00:00,1990.9,1991.8,1955.1,1959.8,396.63379238
2023-05-19 00:00:00+00:00,1961.2,1983.7,1957.2,1978.6,24.57739447
2023-05-20 00:00:00+00:00,1978.3,1978.8,1978.0,1978.7,4.40776539
2023-05-21 00:00:00+00:00,1978.5,1978.6,1978.0,1978.6,3.20622535
2023-05-22 00:00:00+00:00,1978.7,1978.7,1971.6,1974.4,15.71877137
2023-05-23 00:00:00+00:00,1970.3,1978.5,1957.6,1978.5,98.84596126
2023-05-24 00:00:00+00:00,1980.3,1987.5,1959.2,1960.5,86.30221984
2023-05-25 00:00:00+00:00,1957.8,1965.9,1941.9,1943.4,31.74974699
2023-05-26 00:00:00+00:00,1940.0,1954.3,1940.0,1946.8,8.0530169
2023-05-27 00:00:00+00:00,1947.5,1947.5,1946.9,1947.3,7.614686
2023-05-28 00:00:00+00:00,1947.0,1949.2,1945.2,1945.7,93.10735427
2023-05-29 00:00:00+00:00,1947.5,1951.2,1945.2,1945.2,18.873658810000002
2023-05-30 00:00:00+00:00,1946.4,1964.7,1936.0,1961.2,8.56324557
2023-05-31 00:00:00+00:00,1960.1,1974.7,1958.8,1967.4,33.12343825
2023-06-01 00:00:00+00:00,1963.9,1984.0,1961.5,1979.5,16.07728236
2023-06-02 00:00:00+00:00,1976.8,1984.0,1963.7,1963.7,17.26929723
2023-06-03 00:00:00+00:00,1948.5,1949.3,1948.1,1949.1,6.22731687
2023-06-04 00:00:00+00:00,1948.4,1950.5,1947.9,1949.1,17.08738398
2023-06-05 00:00:00+00:00,1949.3,1963.6,1939.6,1959.5,1536.99799572
2023-06-06 00:00:00+00:00,1961.7,1984.9,1936.8,1961.9,76.03172141
2023-06-07 00:00:00+00:00,1963.6,1968.5,1941.6,1945.2,125.39177693
2023-06-08 00:00:00+00:00,1946.2,1975.6,1945.8,1967.6,14.36268222
2023-06-09 00:00:00+00:00,1962.9,1968.4,1958.6,1963.2,46.70428862
2023-06-10 00:00:00+00:00,1959.1,1961.8,1959.0,1959.0,7.52295693
2023-06-11 00:00:00+00:00,1962.2,1962.2,1958.6,1961.4,1.00606412
2023-06-12 00:00:00+00:00,1958.6,1967.4,1951.0,1961.5,697.2003699
2023-06-13 00:00:00+00:00,1960.8,1976.4,1942.6,1944.0,66.04217419
2023-06-14 00:00:00+00:00,1945.8,1963.5,1941.8,1946.8,63.93167277
2023-06-15 00:00:00+00:00,1944.1,1961.0,1929.6,1960.8,49.34330018
2023-06-16 00:00:00+00:00,1962.4,1967.8,1954.3,1960.6,4.8535027799999995
2023-06-17 00:00:00+00:00,1958.6,1958.9,1954.2,1958.6,1.35432511
2023-06-18 00:00:00+00:00,1958.8,1959.1,1953.2,1959.1,0.03511166
2023-06-19 00:00:00+00:00,1951.6,1958.3,1947.8,1952.8,4.07814275
2023-06-20 00:00:00+00:00,1952.0,1956.5,1930.9,1938.0,83.46324349
2023-06-21 00:00:00+00:00,1937.3,1940.0,1922.2,1938.6,309.28865373
2023-06-22 00:00:00+00:00,1934.1,1935.6,1914.6,1915.1,321.33285118
2023-06-23 00:00:00+00:00,1916.8,1957.0,1912.0,1921.8,116.88046076
2023-06-24 00:00:00+00:00,1923.7,1923.7,1922.0,1922.3,1.1541713900000001
2023-06-25 00:00:00+00:00,1922.6,1926.8,1922.6,1926.4,0.435718
2023-06-26 00:00:00+00:00,1927.6,1933.0,1923.7,1925.3,19.392342069999998
2023-06-27 00:00:00+00:00,1926.7,1930.8,1912.8,1916.7,37.48576997
2023-06-28 00:00:00+00:00,1918.2,1918.2,1905.3,1912.7,6.20854439
2023-06-29 00:00:00+00:00,1905.3,1912.8,1895.9,1909.5,12.40012568
2023-06-30 00:00:00+00:00,1911.2,1923.4,1903.9,1922.9,61.83901234
2023-07-01 00:00:00+00:00,1920.7,1921.3,1920.7,1921.3,31.66596163
2023-07-02 00:00:00+00:00,1920.8,1921.2,1920.0,1920.0,6.28271349
2023-07-03 00:00:00+00:00,1920.5,1931.7,1912.8,1923.1,28.08079911
2023-07-04 00:00:00+00:00,1925.0,1931.7,1925.0,1926.9,11.21661991
2023-07-05 00:00:00+00:00,1924.6,1936.0,1916.7,1917.8,6.6999632
2023-07-06 00:00:00+00:00,1920.1,1928.5,1905.3,1913.1,85.20557847
2023-07-07 00:00:00+00:00,1913.6,1935.0,1913.6,1929.1,16.03661302
2023-07-08 00:00:00+00:00,1928.6,1928.6,1926.8,1926.8,3.7283752
2023-07-09 00:00:00+00:00,1925.5,1929.0,1925.5,1925.8,2.7305131400000002
2023-07-10 00:00:00+00:00,1924.8,1936.1,1916.1,1926.6,67.83776101000001
2023-07-11 00:00:00+00:00,1928.1,1939.6,1928.1,1934.2,87.33507057
2023-07-12 00:00:00+00:00,1934.4,1960.0,1933.3,1959.4,112.16595784
2023-07-13 00:00:00+00:00,1958.2,1963.1,1954.1,1961.4,127.06069958
2023-07-14 00:00:00+00:00,1959.8,1964.0,1953.1,1956.4,118.90114985
2023-07-15 00:00:00+00:00,1956.5,1956.7,1954.1,1956.4,0.99421948
2023-07-16 00:00:00+00:00,1956.5,1956.6,1952.9,1953.8,6.39725929
2023-07-17 00:00:00+00:00,1953.7,1960.9,1948.4,1957.1,10.94256094
2023-07-18 00:00:00+00:00,1958.4,1984.0,1958.3,1979.8,964.32623002
2023-07-19 00:00:00+00:00,1976.1,1980.6,1970.7,1978.3,57.18742388
2023-07-20 00:00:00+00:00,1978.9,1992.0,1969.9,1971.9,291.39870469
2023-07-21 00:00:00+00:00,1973.0,1973.0,1963.0,1963.8,0.42878069
2023-07-22 00:00:00+00:00,1963.4,1963.4,1963.4,1963.4,0.007558
2023-07-23 00:00:00+00:00,1963.9,1964.0,1963.4,1963.4,5.55807642
2023-07-24 00:00:00+00:00,1963.0,1968.2,1955.9,1956.3,49.71674828
2023-07-25 00:00:00+00:00,1956.5,1967.7,1956.5,1967.7,32.51138691
2023-07-26 00:00:00+00:00,1969.8,1981.4,1967.7,1978.1,0.22918402000000002
2023-07-27 00:00:00+00:00,1977.0,1984.4,1946.6,1949.9,11.50697424
2023-07-28 00:00:00+00:00,1951.8,1965.9,1951.8,1961.1,0.48032498
2023-07-29 00:00:00+00:00,1961.4,1962.0,1959.3,1961.8,165.9509925
2023-07-30 00:00:00+00:00,1961.8,1963.2,1959.8,1961.7,106.24381313
2023-07-31 00:00:00+00:00,1959.7,1974.3,1954.6,1967.7,108.79552364
2023-08-01 00:00:00+00:00,1963.1,1965.5,1945.0,1954.0,65.82013512
2023-08-02 00:00:00+00:00,1952.8,1955.8,1936.0,1938.2,73.54620161
2023-08-03 00:00:00+00:00,1940.5,1940.6,1933.4,1938.2,6.1468188
2023-08-04 00:00:00+00:00,1939.6,1947.7,1928.8,1945.5,54.1309216
2023-08-05 00:00:00+00:00,1944.2,1945.4,1944.2,1944.9,2.21634297
2023-08-06 00:00:00+00:00,1944.8,1948.8,1943.6,1948.8,1.08888351
2023-08-07 00:00:00+00:00,1940.6,1944.5,1936.1,1940.1,1.53055126
2023-08-08 00:00:00+00:00,1933.8,1935.6,1926.0,1926.6,14.60010888
2023-08-09 00:00:00+00:00,1928.8,1933.3,1917.0,1918.6,4.81806282
2023-08-10 00:00:00+00:00,1918.3,1931.9,1913.2,1913.8,112.0255264
2023-08-11 00:00:00+00:00,1913.7,1922.1,1913.7,1915.0,9.09867332
2023-08-12 00:00:00+00:00,1916.0,1916.0,1916.0,1916.0,0.002
2023-08-13 00:00:00+00:00,1915.6,1915.6,1915.6,1915.6,0.002
2023-08-14 00:00:00+00:00,1913.9,1916.5,1906.3,1906.8,29.90782686
2023-08-15 00:00:00+00:00,1906.6,1911.5,1899.9,1902.8,2.91895856
2023-08-16 00:00:00+00:00,1907.4,1913.4,1894.0,1894.0,74.75808993
2023-08-17 00:00:00+00:00,1893.6,1902.4,1883.4,1890.2,1672.6800773100001
2023-08-18 00:00:00+00:00,1892.0,1897.5,1888.8,1888.8,196.92125791
2023-08-19 00:00:00+00:00,1891.2,1891.2,1890.0,1890.5,72.44226523
2023-08-20 00:00:00+00:00,1890.8,1891.3,1890.5,1890.6,14.22340592
2023-08-21 00:00:00+00:00,1889.9,1898.8,1887.2,1896.9,28.88417018
2023-08-22 00:00:00+00:00,1895.4,1901.7,1892.0,1900.3,33.56967103
2023-08-23 00:00:00+00:00,1901.7,1922.4,1900.1,1919.4,28.97140302
2023-08-24 00:00:00+00:00,1923.2,1924.0,1914.3,1918.0,2.09051163
2023-08-25 00:00:00+00:00,1916.4,1921.3,1907.1,1916.4,0.34176925
2023-08-26 00:00:00+00:00,1916.5,1916.9,1916.5,1916.6,0.29265887
2023-08-27 00:00:00+00:00,1916.4,1918.1,1916.4,1916.6,0.65302943
2023-08-28 00:00:00+00:00,1919.3,1927.7,1915.8,1922.6,198.71749644
2023-08-29 00:00:00+00:00,1926.2,1939.5,1917.6,1936.6,65.39003895
2023-08-30 00:00:00+00:00,1937.7,1949.4,1936.6,1943.5,229.03787054
2023-08-31 00:00:00+00:00,1947.5,1948.0,1940.7,1941.5,47.81332292
2023-09-01 00:00:00+00:00,1945.4,1953.4,1940.8,1940.8,21.72382213
2023-09-02 00:00:00+00:00,1940.6,1941.2,1940.4,1940.5,12.11704761
2023-09-03 00:00:00+00:00,1940.8,1942.5,1940.8,1941.2,33.80471891
2023-09-04 00:00:00+00:00,1943.4,1946.0,1936.2,1939.8,0.26526266
2023-09-05 00:00:00+00:00,1938.3,1938.3,1927.3,1927.3,35.115378989999996
2023-09-06 00:00:00+00:00,1926.4,1929.9,1918.2,1920.4,21.78812818
2023-09-07 00:00:00+00:00,1921.2,1924.2,1919.5,1921.7,4.84806185
2023-09-08 00:00:00+00:00,1922.6,1930.2,1918.8,1920.6,3.69118849
2023-09-09 00:00:00+00:00,1919.9,1920.5,1919.8,1920.4,1.08309846
2023-09-10 00:00:00+00:00,1920.4,1920.4,1920.0,1920.4,1.5436395200000002
2023-09-11 00:00:00+00:00,1921.3,1931.1,1921.3,1923.4,76.68702584
2023-09-12 00:00:00+00:00,1923.2,1924.4,1909.6,1914.6,45.01589545
2023-09-13 00:00:00+00:00,1911.5,1916.4,1910.1,1910.1,0.64082448
2023-09-14 00:00:00+00:00,1911.6,1913.7,1903.6,1910.9,13.51401403
2023-09-15 00:00:00+00:00,1916.4,1931.1,1916.4,1926.2,5.4282194200000005
2023-09-17 00:00:00+00:00,1925.6,1925.6,1925.6,1925.6,0.005
2023-09-18 00:00:00+00:00,1924.5,1934.9,1924.5,1934.8,40.52516404
2023-09-19 00:00:00+00:00,1934.5,1938.4,1932.1,1938.1,440.73772508
2023-09-20 00:00:00+00:00,1931.1,1947.9,1930.0,1932.3,68.26735035
2023-09-21 00:00:00+00:00,1929.0,1931.1,1916.4,1923.0,12.02053778
2023-09-22 00:00:00+00:00,1925.0,1930.7,1924.3,1928.8,1.54466204
2023-09-23 00:00:00+00:00,1927.3,1927.7,1927.3,1927.7,0.004498
2023-09-24 00:00:00+00:00,1927.4,1928.2,1927.4,1928.2,22.2772217
2023-09-25 00:00:00+00:00,1926.3,1929.5,1918.0,1918.0,2.6473230500000002
2023-09-26 00:00:00+00:00,1916.4,1916.4,1903.2,1904.0,1007.84029885
2023-09-27 00:00:00+00:00,1902.4,1905.6,1875.6,1880.2,19.52251611
2023-09-28 00:00:00+00:00,1879.6,1881.0,1860.9,1867.7,169.33399872
2023-09-29 00:00:00+00:00,1869.6,1880.8,1849.1,1850.8,124.25902679000001
2023-09-30 00:00:00+00:00,1851.8,1852.5,1849.6,1849.6,0.49161787999999995
2023-10-01 00:00:00+00:00,1849.8,1852.2,1848.0,1850.9,119.15910714
2023-10-02 00:00:00+00:00,1851.7,1851.7,1825.0,1829.1,73.1959651
2023-10-03 00:00:00+00:00,1825.1,1834.8,1820.0,1823.0,214.43249173
2023-10-04 00:00:00+00:00,1824.8,1829.6,1818.1,1824.0,25.09086844
2023-10-05 00:00:00+00:00,1827.7,1830.2,1816.2,1817.0,4.4152646
2023-10-06 00:00:00+00:00,1825.2,1836.0,1816.2,1829.6,29.99681524
2023-10-07 00:00:00+00:00,1832.1,1834.7,1832.1,1834.7,0.19641347
2023-10-08 00:00:00+00:00,1834.7,1860.0,1830.2,1849.0,47.80655857
2023-10-09 00:00:00+00:00,1853.7,1868.6,1849.0,1863.2,69.75982982
2023-10-10 00:00:00+00:00,1865.0,1866.5,1857.2,1861.2,6.2140154
2023-10-11 00:00:00+00:00,1862.0,1880.0,1862.0,1873.7,9.88152367
2023-10-12 00:00:00+00:00,1878.2,1887.4,1873.0,1873.0,33.31601879
2023-10-13 00:00:00+00:00,1877.9,1934.5,1877.9,1932.4,230.28866251
2023-10-14 00:00:00+00:00,1933.5,1933.5,1933.4,1933.4,5.181930299999999
2023-10-15 00:00:00+00:00,1933.8,1934.0,1922.5,1922.5,59.27285656
2023-10-16 00:00:00+00:00,1921.3,1924.3,1911.5,1920.8,129.49992676
2023-10-17 00:00:00+00:00,1918.7,1926.7,1913.0,1919.6,13.78673459
2023-10-18 00:00:00+00:00,1926.2,1962.2,1926.2,1952.0,98.5453074
2023-10-19 00:00:00+00:00,1951.2,1980.5,1946.7,1978.4,117.93123521
2023-10-20 00:00:00+00:00,1977.0,1996.8,1973.6,1980.0,44.66217197
2023-10-21 00:00:00+00:00,1981.1,1981.1,1981.1,1981.1,8.83629036
2023-10-22 00:00:00+00:00,1980.9,1981.5,1972.2,1972.2,20.29981893
2023-10-23 00:00:00+00:00,1971.1,1982.7,1966.0,1973.1,119.04170863
2023-10-24 00:00:00+00:00,1976.1,1980.1,1955.6,1971.5,24.14018514
2023-10-25 00:00:00+00:00,1975.8,1986.2,1966.0,1983.2,26.20230318
2023-10-26 00:00:00+00:00,1986.2,1991.3,1972.5,1983.2,12.48087078
2023-10-27 00:00:00+00:00,1986.6,2010.0,1978.3,2006.7,1005.31506443
2023-10-28 00:00:00+00:00,2007.3,2007.6,2007.0,2007.4,0.06965462
2023-10-29 00:00:00+00:00,2007.3,2007.5,1998.4,2003.3,33.76605239
2023-10-30 00:00:00+00:00,2006.7,2006.7,1992.0,1994.9,11.84658089
2023-10-31 00:00:00+00:00,1996.9,2006.7,1981.2,1983.6,86.88443812999999
2023-11-01 00:00:00+00:00,1982.1,1993.1,1971.1,1986.2,147.4128598
2023-11-02 00:00:00+00:00,1987.8,1991.3,1979.4,1986.8,118.78680965
2023-11-03 00:00:00+00:00,1987.0,2005.2,1987.0,1995.8,90.49141691
2023-11-04 00:00:00+00:00,1993.4,1994.4,1993.4,1993.4,8.40616704
2023-11-05 00:00:00+00:00,1994.0,1994.4,1992.4,1993.6,108.00484187
2023-11-06 00:00:00+00:00,1986.2,1990.1,1978.2,1978.2,0.34944708
2023-11-07 00:00:00+00:00,1976.1,1977.4,1960.0,1970.0,32.33682554
2023-11-08 00:00:00+00:00,1970.6,1970.6,1948.3,1952.5,16.44193315
2023-11-09 00:00:00+00:00,1949.1,1966.0,1946.0,1960.0,557.28159183
2023-11-10 00:00:00+00:00,1957.7,1957.8,1933.7,1938.7,415.24021783
2023-11-11 00:00:00+00:00,1938.5,1938.9,1937.6,1937.7,21.52649666
2023-11-12 00:00:00+00:00,1937.6,1941.0,1937.4,1939.0,6.68881031
2023-11-13 00:00:00+00:00,1940.9,1949.9,1936.1,1946.9,0.20912496
2023-11-14 00:00:00+00:00,1948.5,1969.8,1945.0,1964.2,42.041316869999996
2023-11-15 00:00:00+00:00,1962.2,1974.3,1956.0,1960.6,17.06154637
2023-11-16 00:00:00+00:00,1962.2,1987.4,1962.2,1984.9,0.72462056
2023-11-17 00:00:00+00:00,1986.9,1993.2,1978.9,1981.1,681.54860286
2023-11-18 00:00:00+00:00,1981.8,1984.8,1981.3,1981.3,0.006
2023-11-19 00:00:00+00:00,1981.6,1983.8,1976.1,1976.1,0.0146
2023-11-20 00:00:00+00:00,1977.9,1984.8,1966.0,1979.8,0.09714041
2023-11-21 00:00:00+00:00,1981.2,2007.3,1981.2,2005.3,7.20553911
2023-11-22 00:00:00+00:00,1999.0,2006.6,1989.7,1991.6,16.83776381
2023-11-23 00:00:00+00:00,1990.9,1998.3,1990.9,1993.8,0.6832321
2023-11-24 00:00:00+00:00,1995.4,2002.6,1995.2,2001.4,21.16234034
2023-11-25 00:00:00+00:00,2001.6,2001.7,2001.6,2001.7,0.022784
2023-11-26 00:00:00+00:00,2001.8,2002.3,2001.8,2001.9,0.97379049
2023-11-27 00:00:00+00:00,2003.4,2017.0,2003.4,2015.4,202.51126962
2023-11-28 00:00:00+00:00,2017.0,2044.0,2016.9,2044.0,4.32438507
2023-11-29 00:00:00+00:00,2044.0,2050.8,2036.6,2043.9,204.86455471
2023-11-30 00:00:00+00:00,2045.4,2047.3,2032.5,2036.5,4.12430367
2023-12-01 00:00:00+00:00,2042.9,2074.4,2034.0,2074.4,15.160419410000001
2023-12-02 00:00:00+00:00,2070.9,2071.9,2070.1,2071.6,61.49778824
2023-12-03 00:00:00+00:00,2069.4,2140.0,2069.4,2117.4,55.5489182
2023-12-04 00:00:00+00:00,2112.4,2112.4,2020.0,2032.0,22.99724053
2023-12-05 00:00:00+00:00,2032.5,2040.0,2011.8,2019.9,39.63846833
2023-12-06 00:00:00+00:00,2022.1,2034.4,2022.1,2028.5,5.90874701
2023-12-07 00:00:00+00:00,2030.0,2040.4,2022.1,2032.3,3.0492172
2023-12-08 00:00:00+00:00,2028.0,2034.4,1996.4,2003.7,10.931593209999999
2023-12-09 00:00:00+00:00,2004.5,2005.8,2003.8,2005.8,0.86950257
2023-12-10 00:00:00+00:00,2005.8,2016.5,2005.5,2008.1,7.68108114
2023-12-11 00:00:00+00:00,2009.1,2011.4,1980.0,1986.0,211.96783233
